,Cluster,Hour,Month,IsWeekend,DayOfWeek,TotalPickups,Holiday_0,Holiday_1,lag_1,lag_2
2014-10-29 06:00:00,0,6,10,0,2,219.3930206298828,1.0,0.0,,
2014-10-29 07:00:00,0,7,10,0,2,307.2665710449219,1.0,0.0,,
2014-10-29 08:00:00,0,8,10,0,2,281.33050537109375,1.0,0.0,,
2014-10-29 09:00:00,0,9,10,0,2,176.63589477539062,1.0,0.0,,
2014-10-29 10:00:00,0,10,10,0,2,151.36058044433594,1.0,0.0,,
2014-10-29 11:00:00,0,11,10,0,2,141.83384704589844,1.0,0.0,,
2014-10-29 12:00:00,0,12,10,0,2,132.90203857421875,1.0,0.0,,
2014-10-29 13:00:00,0,13,10,0,2,144.42410278320312,1.0,0.0,,
2014-10-29 14:00:00,0,14,10,0,2,159.05593872070312,1.0,0.0,,
2014-10-29 15:00:00,0,15,10,0,2,173.8627471923828,1.0,0.0,,
2014-10-29 16:00:00,0,16,10,0,2,185.84164428710938,1.0,0.0,,
2014-10-29 17:00:00,0,17,10,0,2,192.5809783935547,1.0,0.0,,
2014-10-29 18:00:00,0,18,10,0,2,189.87387084960938,1.0,0.0,,
2014-10-29 19:00:00,0,19,10,0,2,163.89817810058594,1.0,0.0,,
2014-10-29 20:00:00,0,20,10,0,2,154.1724395751953,1.0,0.0,,
2014-10-29 21:00:00,0,21,10,0,2,142.6051483154297,1.0,0.0,,
2014-10-29 22:00:00,0,22,10,0,2,113.69933319091797,1.0,0.0,,
2014-10-29 23:00:00,0,23,10,0,2,70.58258056640625,1.0,0.0,,
2014-10-30 00:00:00,0,0,10,0,3,46.96085739135742,1.0,0.0,,
2014-10-30 01:00:00,0,1,10,0,3,29.208232879638672,1.0,0.0,,
2014-10-30 02:00:00,0,2,10,0,3,19.027679443359375,1.0,0.0,,
2014-10-30 03:00:00,0,3,10,0,3,40.77729034423828,1.0,0.0,,
2014-10-30 04:00:00,0,4,10,0,3,63.514915466308594,1.0,0.0,,
2014-10-30 05:00:00,0,5,10,0,3,113.37738800048828,1.0,0.0,,
2014-10-30 06:00:00,0,6,10,0,3,214.78945922851562,1.0,0.0,,
2014-10-30 07:00:00,0,7,10,0,3,307.27044677734375,1.0,0.0,,
2014-10-30 08:00:00,0,8,10,0,3,281.2708435058594,1.0,0.0,,
2014-10-30 09:00:00,0,9,10,0,3,179.78140258789062,1.0,0.0,,
2014-10-30 10:00:00,0,10,10,0,3,153.55459594726562,1.0,0.0,,
2014-10-30 11:00:00,0,11,10,0,3,140.87542724609375,1.0,0.0,,
2014-10-30 12:00:00,0,12,10,0,3,132.4791717529297,1.0,0.0,,
2014-10-30 13:00:00,0,13,10,0,3,145.41700744628906,1.0,0.0,,
2014-10-30 14:00:00,0,14,10,0,3,160.39138793945312,1.0,0.0,,
2014-10-30 15:00:00,0,15,10,0,3,180.22039794921875,1.0,0.0,,
2014-10-30 16:00:00,0,16,10,0,3,191.92213439941406,1.0,0.0,,
2014-10-30 17:00:00,0,17,10,0,3,202.8328857421875,1.0,0.0,,
2014-10-30 18:00:00,0,18,10,0,3,201.10028076171875,1.0,0.0,,
2014-10-30 19:00:00,0,19,10,0,3,165.7299346923828,1.0,0.0,,
2014-10-30 20:00:00,0,20,10,0,3,158.85855102539062,1.0,0.0,,
2014-10-30 21:00:00,0,21,10,0,3,152.28076171875,1.0,0.0,,
2014-10-30 22:00:00,0,22,10,0,3,132.9617156982422,1.0,0.0,,
2014-10-30 23:00:00,0,23,10,0,3,89.43488311767578,1.0,0.0,,
2014-10-31 00:00:00,0,0,10,0,4,54.57636642456055,1.0,0.0,,
2014-10-31 01:00:00,0,1,10,0,4,33.66712188720703,1.0,0.0,,
2014-10-31 02:00:00,0,2,10,0,4,24.599632263183594,1.0,0.0,,
2014-10-31 03:00:00,0,3,10,0,4,45.30398941040039,1.0,0.0,,
2014-10-31 04:00:00,0,4,10,0,4,60.331382751464844,1.0,0.0,,
2014-10-31 05:00:00,0,5,10,0,4,104.29150390625,1.0,0.0,,
2014-10-31 06:00:00,0,6,10,0,4,171.4010467529297,1.0,0.0,,
2014-10-31 07:00:00,0,7,10,0,4,259.92156982421875,1.0,0.0,,
2014-10-31 08:00:00,0,8,10,0,4,223.16824340820312,1.0,0.0,,
2014-10-31 09:00:00,0,9,10,0,4,154.1083984375,1.0,0.0,,
2014-10-31 10:00:00,0,10,10,0,4,145.48573303222656,1.0,0.0,,
2014-10-31 11:00:00,0,11,10,0,4,142.36380004882812,1.0,0.0,,
2014-10-31 12:00:00,0,12,10,0,4,135.30918884277344,1.0,0.0,,
2014-10-31 13:00:00,0,13,10,0,4,146.54275512695312,1.0,0.0,,
2014-10-31 14:00:00,0,14,10,0,4,164.8153533935547,1.0,0.0,,
2014-10-31 15:00:00,0,15,10,0,4,189.17613220214844,1.0,0.0,,
2014-10-31 16:00:00,0,16,10,0,4,202.2687530517578,1.0,0.0,,
2014-10-31 17:00:00,0,17,10,0,4,213.88287353515625,1.0,0.0,,
2014-10-31 18:00:00,0,18,10,0,4,217.9735107421875,1.0,0.0,,
2014-10-31 19:00:00,0,19,10,0,4,196.5445556640625,1.0,0.0,,
2014-10-31 20:00:00,0,20,10,0,4,187.14447021484375,1.0,0.0,,
2014-10-31 21:00:00,0,21,10,0,4,190.27447509765625,1.0,0.0,,
2014-10-31 22:00:00,0,22,10,0,4,188.13400268554688,1.0,0.0,,
2014-10-31 23:00:00,0,23,10,0,4,140.97373962402344,1.0,0.0,,
